cfips,multiplier
13059,1.0041856915558878
13061,1.0001199124402826
13063,1.0012242591118325
13065,1.00569862099555
13067,1.0021589580029502
13069,1.0014457688979637
13071,1.0032441276796416
13073,1.0016353569493313
13075,1.000596224364781
13077,1.0028385824914419
13079,1.0016435844136555
13081,1.0079939574233483
13083,1.0006265696693066
13085,1.007474432367667
13087,1.003827963474832
13089,1.006753213093494
13091,1.0005268943633339
13093,1.0092070399478956
13095,1.007673756972516
13097,1.0014014307187422
13099,1.0021878437102736
13101,1.0064399623263949
13103,1.0092156260429435
13105,1.0044583239100624
13107,1.004856327950218
13109,1.0023780026138902
13111,1.0038301087562114
13113,1.002860177028303
13115,1.0035057114963781
13117,1.0002059762475535
13119,1.0004106074467223
13121,1.0068068653390891
13123,1.0068179518892264
13125,1.0033023060033583
13127,1.0088546239675384
13129,1.0026611211619993
13131,1.0039578478197388
13133,1.0073137562428316
13135,1.007435681177907
13137,1.0086116576270518
13139,1.0002905904190595
13141,1.0018375868114116
13143,1.0064057177067005
13145,1.0033819976923641
13147,1.0004356167093087
13149,1.005864666739067
13151,1.0039307319846482
13153,1.0036409485854403
13155,1.0026436428468584
13157,1.0000599789311697
13159,1.0018236001697063
13161,1.004742352978186
13163,1.002757364530878
13165,1.0087438867926346
13167,1.0014299966215636
13169,1.008753402870362
13171,1.004048258084957
13173,1.002758403130687
13175,1.0030429185851484
13177,1.0033007079282898
13179,1.0050656398468238
13181,1.003538823112638
13183,1.0064720634703819
13185,1.0042517900708292
13187,1.0067164370968271
13189,1.0060442641835161
13191,1.0024445397242927
13193,1.008127732878501
13195,1.0079898146777293
13197,1.0098898046701639
13199,1.0017505013443346
13201,1.0084783821927368
13205,1.0087198092254261
13207,1.0064216416660237
13209,1.0050638477778269
13211,1.0095725955616903
13213,1.0097269192787632
13215,1.006416974563422
13217,1.0035955985792415
13219,1.0081716518346595
13221,1.0008925546721492
13223,1.0029059564402978
13225,1.0098555429477285
13227,1.0081433338720698
13229,1.0093958247156913
13231,1.0059479457138576
13233,1.0040767245814812
13235,1.0097969010339103
13237,1.0030942558585716
13239,1.0075741427890892
13241,1.005582069579002
13243,1.0022850714551446
13245,1.0001748328740854
13247,1.003837640905041
13249,1.005476853928773
13251,1.0018319040095347
13253,1.0041455488586122
13255,1.0061518993065897
13257,1.0071492312642112
13259,1.0005274252990655
13261,1.0066418082180235
13263,1.0005666730887772
13265,1.0002818549535935
13267,1.001524120259105
13269,1.0065364405721156
13271,1.0005282144288445
13273,1.0002089621220558
13275,1.0011795951134757
13277,1.0094972099071058
13279,1.0090727774992723
13281,1.0008646597509965
13283,1.0030401318351656
13285,1.0094729243904728
13287,1.000976876734565
13289,1.0009459598198103
13291,1.0008600389773472
13293,1.0097647623909867
13295,1.0074310851328243
13297,1.002144843673593
13299,1.000459472612965
13301,1.0096524150891153
13303,1.004254890417597
13305,1.0059837538829497
13307,1.0027919623349812
13309,1.0075836032229093
13311,1.00196802345894
13313,1.0078691193337552
13315,1.0023060304333504
13317,1.0009791222568414
13319,1.004788225545308
13321,1.0081321680689566
15001,1.0038486469646217
15003,1.0002887365066928
15005,1.0055330971229826
15007,1.0068047138892353
15009,1.0074069494533602
16001,1.0040192495430929
16003,1.000970196314924
16005,1.0058432643446338
16007,1.0032954788523818
16009,1.0094688748227485
16011,1.0050271210806132
16013,1.0047226604679897
16015,1.0030920953231837
16017,1.0033878650538355
16019,1.005127547840799
16021,1.00306664795315
16023,1.0089230488436842
16025,1.004390179324291
16027,1.0029202208401302
16029,1.0015539483354114
16031,1.0067235072630036
16033,1.0002578694328559
16035,1.0044999578716993
16037,1.0055012182036722
16039,1.0033978461088033
16041,1.00749817747275
16043,1.0067566049683794
16045,1.0097139898756997
16047,1.0050876679928968
16049,1.0053781236462938
16051,1.0024583931919382
16053,1.0038548389073072
16055,1.000268605911583
16057,1.0068927478859768
16059,1.0031162279968353
16061,1.005403670096667
16063,1.0025499239641096
16065,1.0062103620033966
16067,1.0044758249295405
16069,1.004818606523863
16071,1.0094260713981533
16073,1.0070616032312385
16075,1.0026189973560007
16077,1.0050392181774142
16079,1.0046667281905197
16081,1.0079505260687835
16083,1.0083335511409621
16085,1.0028344282274173
16087,1.0082115145390624
17001,1.00179501405291
17003,1.007627705545377
17005,1.0024878454380135
17007,1.002979311574133
17009,1.00852467840189
17011,1.004200748650563
17013,1.009905658248563
17015,1.0015194302990744
17017,1.0046334903803968
17019,1.0073245033090894
17021,1.0000536705797851
17023,1.0015185527819301
17025,1.0002035674941099
17027,1.0099287786538276
17029,1.0076062466242146
17031,1.003735590977466
17033,1.0015628493469677
17035,1.0009038324280346
17037,1.0053190720055092
17039,1.009758913181992
17041,1.0067461094465777
17043,1.0036513836825873
17045,1.0050085097323749
17047,1.0099890336793946
17049,1.0051876622888445
17051,1.0096420148577636
17053,1.0001636171881783
17055,1.0072096312823418
17057,1.006271614492131
17059,1.0068532985845733
17061,1.0057056708925745
17063,1.0004417677624167
17065,1.0014956393549184
17067,1.009222512703352
17069,1.0023292500836711
17071,1.0099293726932694
17073,1.0067958848439462
17075,1.0044435449012619
17077,1.0092004885643604
17079,1.0079498618961746
17081,1.004289650795849
17083,1.0006859297226736
17085,1.008683045745345
17087,1.0076503993135835
17089,1.007907348372907
17091,1.0074485873272556
17093,1.0027575448937809
17095,1.0085884571966934
17097,1.000022325531441
17099,1.0023727627838375
17101,1.000465595988242
17103,1.0011059645666895
17105,1.0053237913751751
17107,1.0003725618994104
17109,1.0018138104770038
17111,1.0023274014739083
17113,1.0065533880513722
17115,1.0046882052444823
17117,1.0045841252305545
17119,1.0076843255425763
17121,1.0045672141207433
17123,1.0034848874291804
17125,1.0096245104560433
17127,1.0000829330943786
17129,1.003053930000754
17131,1.0060939271637972
17133,1.007828092360528
17135,1.0081641295475856
17137,1.0004607313185516
17139,1.0070913205555758
17141,1.0072025364347181
17143,1.0021407942145626
17145,1.001127750284701
17147,1.007496861576953
17149,1.0024950000623727
17151,1.0000167380408367
17153,1.0022357260357686
17155,1.0003106800881632
17157,1.0024918668669414
17159,1.0033501958233182
17161,1.0027140015953795
17163,1.0091993706717926
17165,1.0023253294738528
17167,1.004675348227781
17169,1.0095742759384405
17171,1.0087919949137023
17173,1.0030925847453276
17175,1.0032649029495746
17177,1.0059332940250945
17179,1.0091786285075424
17181,1.000099997954558
17183,1.003931197921852
17185,1.0084977548636223
17187,1.0041046997838678
17189,1.0072005487521993
17191,1.006919249024122
17193,1.0020545870963036
17195,1.00449594504367
17197,1.0056618671281268
17199,1.007154629352441
17201,1.0082238963157508
17203,1.007599332111695
18001,1.0002831146738522
18003,1.0067063784160166
18005,1.0049731546385567
18007,1.0057386173585359
18009,1.0037296621274587
18011,1.0071402621458692
18013,1.0067388851211914
18015,1.0057948648145636
18017,1.0086160553258932
18019,1.0010190002489163
18021,1.0030102327592028
18023,1.0049513041520284
18025,1.0095860481129955
18027,1.0007196338628181
18029,1.0033707748998484
18031,1.0092589055372596
18033,1.0089794756744916
18035,1.008652455707076
18037,1.003083904560014
18039,1.00846835779751
18041,1.0050533941189592
18043,1.0061977884404236
18045,1.0023882490546088
18047,1.007066738889191
18049,1.0032769710425564
18051,1.0034388042612066
18053,1.0063681717609358
18055,1.0023983192217407
18057,1.0022443872324582
18059,1.0036916294259608
18061,1.0077806362505923
18063,1.0022468204906314
18065,1.0078731839055366
18067,1.0069560527716475
18069,1.0067907988047016
18071,1.004747556737134
18073,1.0074588783335936
18075,1.0001351952010389
18077,1.0030560725816542
18079,1.0067913746382382
18081,1.0098729542426528
18083,1.0000251434108427
18085,1.005099722650337
18087,1.0092383642903702
18089,1.0086353938481667
18091,1.0002313619475443
18093,1.005295581273507
18095,1.0000428710141693
18097,1.0078957494823237
18099,1.0030887484208935
18101,1.0076559066191528
18103,1.0094479334170356
18105,1.0097608505415514
18107,1.0089411118087814
18109,1.0020414345317497
18111,1.00194600169928
18113,1.0062578043288624
18115,1.0054405368224797
18117,1.0000953460780135
18119,1.0039172735115134
18121,1.0090669100551717
18123,1.0089835901891986
18125,1.0020390688409604
18127,1.0038196306915725
18129,1.005603660109961
18131,1.0085278426509223
18133,1.0053199443924135
18135,1.0096819981246303
18137,1.007990521379879
18139,1.0095309187297863
18141,1.0073149221837634
18143,1.0087762413936252
18145,1.0083100379237786
18147,1.0025383848174112
18149,1.0022953642345427
18151,1.0086438342545674
18153,1.0008467773752032
18155,1.0040856360469974
18157,1.0082065777028557
18159,1.0081323933184116
18161,1.0013878281068027
18163,1.0048770980085722
18165,1.0047983240272513
18167,1.0032372145243922
18169,1.0091718114506434
18171,1.0065311761200573
18173,1.0098018748984436
18175,1.0006676621082675
18177,1.0039435017291094
18179,1.008351375620988
18181,1.0042268566921215
18183,1.0026187802704332
19001,1.009978075443171
19003,1.0087312488970233
19005,1.0054647366129945
19007,1.005617092362466
19009,1.0000686296058765
19011,1.0098099458088312
19013,1.0080629516190749
19015,1.0003672935954462
19017,1.0017633019215915
19019,1.0082103123029742
19021,1.0008686554827195
19023,1.0094178572750956
19025,1.0099989106215062
19027,1.008864328095803
19029,1.0073890398935752
19031,1.0048728235116877
19033,1.0008242957634736
19035,1.007304462318422
19037,1.0039686515402788
19039,1.0057022863114669
19041,1.0029339047614163
19043,1.0024215600951474
19045,1.003242969586464
19047,1.0081382802341372
19049,1.0042649154015957
19051,1.0031170791196256
19053,1.0043297039727492
19055,1.0003228736594647
19057,1.0089060428281538
19059,1.0055176155916687
19061,1.0010482622712067
19063,1.0028840693194914
19065,1.0098355274887778
19067,1.0059305742640392
19069,1.0029140488689985
19071,1.00426345661366
19073,1.0025847477943532
19075,1.0003180425711955
19077,1.0084203003215206
19079,1.00292478641708
19081,1.0083841073885502
19083,1.0047855706671391
19085,1.0018289463694763
19087,1.0080186869320467
19089,1.003771114810558
19091,1.0070772918780662
19093,1.0083722966902873
19095,1.0096298565634385
19097,1.0008581453258625
19099,1.0000838648184043
19101,1.0054842498152246
19103,1.00264240961875
19105,1.0046910178974358
19107,1.0007265868715611
19109,1.0050158904667337
19111,1.0012485565317815
19113,1.0083858775819905
19115,1.0075948680263647
19117,1.0007407357821725
19119,1.0083635035472793
19121,1.0032495849242462
19123,1.0035285974287733
19125,1.0017980357424157
19127,1.0083530412149249
19129,1.0040470576384843
19131,1.0004883587068032
19133,1.0096624962782617
19135,1.0025588721396086
19137,1.0093617727790647
19139,1.0030123836264677
19141,1.0083142659469813
19143,1.0066421949245918
19145,1.0086128343198957
19147,1.009761179867029
19149,1.0087148368345662
19151,1.004036651615
19153,1.0081450348149517
19155,1.0071165081030709
19157,1.0006160367083166
19159,1.0092976009773762
19161,1.0046596109162682
19163,1.0013445056569625
19165,1.0042537809719814
19167,1.0060314124512149
19169,1.0057294612508392
19171,1.005747936467863
19173,1.0025583928315174
19175,1.006327024494212
19177,1.0090741483377765
19179,1.003886669465516
19181,1.006305802826201
19183,1.0024398700700725
19185,1.000482810201887
19187,1.005857313639194
19189,1.0004754980218522
19191,1.0072358459492048
19193,1.0067035269780176
19195,1.0036932501890132
19197,1.0041129010964798
20001,1.009177609364773
20003,1.0001313362552307
20005,1.00563303380823
20007,1.0092336112573446
20009,1.0091398724776959
20011,1.005846557638247
20013,1.003812299989096
20015,1.0009890352633237
20017,1.0017378420381235
20019,1.0067967335520367
20021,1.0001663408380976
20023,1.0088348557640798
20025,1.005879344701459
20027,1.0004514666226476
20029,1.0023976742019163
20031,1.0059420091056765
20033,1.000356012654598
20035,1.0077998740195777
20037,1.009199220668306
20039,1.0096122039330193
20041,1.0073365924690052
20043,1.0085682547083952
20045,1.0061070746232974
20047,1.0045854366454157
20049,1.007131347533722
20051,1.0022418066426269
20053,1.0010978432619555
20055,1.007618509761289
20057,1.0095818679298587
20059,1.0057747933232803
20061,1.0048254237099785
20063,1.0053440423127218
20065,1.0047846418438484
20067,1.0044220028117723
20069,1.009470356941462
20071,1.0047976319112826
20073,1.0008110244101398
20075,1.0076551667907023
20077,1.0039156160340792
20079,1.0071069354574889
20081,1.0057956935957442
20083,1.0071318006515586
20085,1.0006199395703568
20087,1.0003387332266782
20089,1.0037854162485114
20091,1.0069316613782193
20093,1.0022368252690599
20095,1.0043340071796256
20097,1.0098081026397299
20099,1.0021487455451734
20101,1.0084794346177137
20103,1.008254608848112
20105,1.00891352185289
20107,1.009151417436288
20109,1.0050732019239814
20111,1.0068193378319559
20113,1.006188909120157
20115,1.0030894854036556
20117,1.002797875861547
20119,1.003415699695011
20121,1.0021845773200768
20123,1.007573835504928
20125,1.0096457286842653
20127,1.0086777174183807
20129,1.0021794040408838
20131,1.0005191547071217
20133,1.0075709390707217
20135,1.0039021380590862
20137,1.008246126161667
20139,1.0077923579658645
20141,1.00625410251999
20143,1.002553393343794
20145,1.0010403576783016
20147,1.0025264832605614
20149,1.0050975969534546
20151,1.0097946297564238
20153,1.0006368724020036
20155,1.0020007200081593
20157,1.0062727945769243
20159,1.0030436439466703
20161,1.0085850429943988
20163,1.0013941698706559
20165,1.0096315752358394
20167,1.0091237489151652
20169,1.0088752905601073
20171,1.0017306904176342
20173,1.0032949612425264
20175,1.0080409684223353
20177,1.0080780806555996
20179,1.0070517541520714
20181,1.0044805088153375
20183,1.0031158927067343
20185,1.0096295793618173
20187,1.0013926226988834
20189,1.0004375406096195
20191,1.0000913051998985
20193,1.007750269096337
20195,1.0005670514596674
20197,1.0053864360447191
20199,1.003672924410673
20201,1.0014690789007221
20203,1.007405954868872
20205,1.0005500683104394
20207,1.0031839383858545
20209,1.005621912254201
21001,1.0040241572335624
21003,1.002591481986592
21005,1.0092600100470606
21007,1.0093097038849868
21009,1.0041609453960922
21011,1.003937444167614
21013,1.003073850474867
21015,1.0085575619291236
21017,1.0056791528599491
21019,1.0008952221290246
21021,1.0085332070311837
21023,1.00534886269957
21025,1.004155918041059
21027,1.0033786494364356
21029,1.0009942659031295
21031,1.0095670215640087
21033,1.0074124351747231
21035,1.00131777563099
21037,1.0051126881913484
21039,1.0055557519778628
21041,1.0016788875703075
21043,1.004272215288623
21045,1.00645746115454
21047,1.0028401057181475
21049,1.0033160895488995
21051,1.0012202847706502
21053,1.0041324064432575
21055,1.005838572847083
21057,1.0011652554069932
21059,1.0061478435883504
21061,1.0039779321475282
21063,1.006781822543908
21065,1.0031483697551682
21067,1.005684992382916
21069,1.006128028482598
21071,1.0069050739914616
21073,1.007569389835373
21075,1.0013635170989992
21077,1.0096524274220027
21079,1.0084364541565376
21081,1.0056231878259863
21083,1.0089035887077835
21085,1.0038243296798075
21087,1.0003428655160613
21089,1.0072703138086794
21091,1.0094334414935535
21093,1.001618546635753
21095,1.0064387394701633
21097,1.0081342556065231
21099,1.0090506705163809
21101,1.002765277591152
21103,1.0012873380938474
21105,1.0024785011387594
21107,1.0057772164101915
21109,1.0091872825649553
21111,1.0058253581119851
21113,1.00919621300836
21115,1.0077003702369123
21117,1.0059838946416781
21119,1.0002179850926334
21121,1.0033307576787613
21123,1.0005745955722491
21125,1.0032224235027403
21127,1.0006233349815845
21129,1.0016781586145007
21131,1.004106859162424
21133,1.0051488474543298
21135,1.0021714168829285
21137,1.0073257737925798
21139,1.0059036462186701
21141,1.0069176053076327
21143,1.0073276568109342
21145,1.0072692033858102
21147,1.0093623390119686
21149,1.0023722033391467
21151,1.0027015563923127
21153,1.0009420106800215
21155,1.0059258635743111
21157,1.0039518550763786
21159,1.0049619888066776
21161,1.0016982145771414
21163,1.0064906025057139
21165,1.0061901936063946
21167,1.0026478442693203
21169,1.0046541669042608
21171,1.0089430093810727
21173,1.007734990343258
21175,1.0022694387676334
21177,1.008788548524996
21179,1.0006731297342155
21181,1.0041392856605542
21183,1.000801182275374
21185,1.009242141941865
21187,1.0004070244182004
21189,1.0015124029610791
21191,1.0091503994383655
21193,1.0058215764490064
21195,1.0079518797509626
21197,1.000164067602618
21199,1.004190950705553
21201,1.0098446563027428
21203,1.0057981906603015
21205,1.0084968278859991
21207,1.0096355947689688
21209,1.006850405090224
21211,1.0032763046169317
21213,1.0030860693427113
21215,1.0007127740787647
21217,1.004277721020061
21219,1.0091538941562188
21221,1.0047806242659398
21223,1.0091099491012678
21225,1.0081714193322824
21227,1.0098418711328996
21229,1.0094769528189207
21231,1.0070648326905298
21233,1.0087121728687598
21235,1.0074807770163237
21237,1.007033945146422
21239,1.007155595778978
22001,1.0072104367535797
22003,1.0037941901186156
22005,1.004235624160526
22007,1.0029407115917304
22009,1.0014826057567132
22011,1.0045844340033419
22013,1.0089994928927228
22015,1.0065126470661783
22017,1.000561803597181
22019,1.0081119994456464
22021,1.009354015272175
22023,1.0082942243998678
22025,1.0072754141415574
22027,1.0015012039581332
22029,1.0034899989225259
22031,1.0056528688834803
22033,1.0007686077937838
22035,1.0010627021413578
22037,1.0093425392201114
22039,1.00702691193276
22041,1.0027508704605128
22043,1.0032736030976135
22045,1.0038442930428018
22047,1.000750712925787
22049,1.0073917699871442
22051,1.001768340120912
22053,1.0080512002482072
22055,1.0084587242977694
22057,1.0063843417742746
22059,1.0076985494339892
22061,1.0017183516668604
22063,1.0057593898267063
22065,1.0067679931444613
22067,1.0066156058085427
22069,1.001172898776432
22071,1.0034438246248003
22073,1.0032503752148234
22075,1.005725268725969
22077,1.0076523712886776
22079,1.0057059036617022
22081,1.0075482743865165
22083,1.00098967596699
22085,1.0087813869086728
22087,1.0053661706936425
22089,1.0003749866046718
22091,1.0064321300302244
22093,1.0051734718736307
22095,1.0022036956884857
22097,1.0076442545861135
22099,1.0093356825120798
22101,1.003226834538435
22103,1.0049391568281636
22105,1.0012817499869844
22107,1.0092979972370482
22109,1.0031879605961924
22111,1.0019478468369953
22113,1.0047842867676946
22115,1.0004328248950118
22117,1.002528368312264
22119,1.000676577364914
22121,1.001273711544942
22123,1.0011215755086587
22125,1.0087241995501797
22127,1.0093043484803463
23001,1.0047452216578014
23003,1.0063041708785334
23005,1.00695901897263
23007,1.0039131332487206
23009,1.0037021046704289
23011,1.0067556901922368
23013,1.0037671451524524
23015,1.0058100951955018
23017,1.0051519281081145
23019,1.0052446060090099
23021,1.0082935886287645
23023,1.007040571088987
